Running tests for the 'generator' module...
============================= test session starts ==============================
platform linux -- Python 3.13.15, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python3.13
cachedir: .pytest_cache
rootdir: /app/app/modules
configfile: pytest.ini
plugins: cov-7.0.0, locust-2.43.4.dev13, Faker-40.5.1
            ATTR_DIST_BOOLEAN=0.0,
            ATTR_DIST_INTEGER=0.0,
            ATTR_DIST_REAL=0.0,
            ATTR_DIST_STRING=1.0,
            MIN_ATTRIBUTES=3,
            MAX_ATTRIBUTES=3,
        )
>       text = _run(p, n=3)
               ^^^^^^^^^^^^

app/modules/generator/tests/test_engine.py:283: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_engine.py:103: in _run
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c45265c2670>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(n)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_engine.py:104: TypeError
_____ test_numeric_attrs_do_not_appear_in_constraints_when_arithmetic_off ______

    def test_numeric_attrs_do_not_appear_in_constraints_when_arithmetic_off():
        """Numeric attributes may exist with Arithmetic level disabled, but they
        must not be used in constraints."""
        p = _base_params(
            ARITHMETIC_LEVEL=False,
            TYPE_LEVEL=False,
            ATTR_DIST_BOOLEAN=0.0,
            ATTR_DIST_INTEGER=1.0,
            ATTR_DIST_REAL=0.0,
            ATTR_DIST_STRING=0.0,
            CTC_DIST_BOOLEAN=1.0,
            CTC_DIST_INTEGER=0.0,
            CTC_DIST_REAL=0.0,
            CTC_DIST_STRING=0.0,
            MIN_ATTRIBUTES=3,
            MAX_ATTRIBUTES=3,
            MIN_CONSTRAINTS=6,
            MAX_CONSTRAINTS=6,
        )
    
>       text = _run(p, n=3)
               ^^^^^^^^^^^^

app/modules/generator/tests/test_engine.py:308: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_engine.py:103: in _run
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c45265bfc60>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(n)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_engine.py:104: TypeError
_______________ test_boolean_only_level_has_no_arith_no_strings ________________

    def test_boolean_only_level_has_no_arith_no_strings():
        p = _base_params(
            ARITHMETIC_LEVEL=False,
            TYPE_LEVEL=False,
            MIN_CONSTRAINTS=8,
            MAX_CONSTRAINTS=10,
        )
>       text = _run(p, n=3)
               ^^^^^^^^^^^^

app/modules/generator/tests/test_engine.py:327: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_engine.py:103: in _run
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c45265be9d0>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(n)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_engine.py:104: TypeError
_______________ test_arithmetic_level_produces_arith_constraints _______________

    def test_arithmetic_level_produces_arith_constraints():
        p = _base_params(
            ARITHMETIC_LEVEL=True,
            ATTR_DIST_BOOLEAN=0.0,
            ATTR_DIST_INTEGER=1.0,
            ATTR_DIST_REAL=0.0,
            ATTR_DIST_STRING=0.0,
            # Force arithmetic CTCs: weight boolean low, integer high.
            CTC_DIST_BOOLEAN=0.0,
            CTC_DIST_INTEGER=1.0,
            CTC_DIST_REAL=0.0,
            CTC_DIST_STRING=0.0,
            MIN_CONSTRAINTS=10,
            MAX_CONSTRAINTS=10,
            MIN_ATTRIBUTES=3,
            MAX_ATTRIBUTES=4,
        )
>       text = _run(p, n=5)
               ^^^^^^^^^^^^

app/modules/generator/tests/test_engine.py:359: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_engine.py:103: in _run
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c45265bcc30>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(n)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_engine.py:104: TypeError
___________________ test_aggregate_functions_produce_sum_avg ___________________

    def test_aggregate_functions_produce_sum_avg():
        p = _base_params(
            ARITHMETIC_LEVEL=True,
            AGGREGATE_FUNCTIONS=True,
            ATTR_DIST_BOOLEAN=0.0,
            ATTR_DIST_INTEGER=1.0,
            ATTR_DIST_REAL=0.0,
            ATTR_DIST_STRING=0.0,
            CTC_DIST_BOOLEAN=0.0,
            CTC_DIST_INTEGER=1.0,
            CTC_DIST_REAL=0.0,
            CTC_DIST_STRING=0.0,
            PROB_SUM=0.0,
            PROB_SUBSTRACT=0.0,
            PROB_MULTIPLY=0.0,
            PROB_DIVIDE=0.0,
            PROB_SUM_FUNCTION=0.5,
            PROB_AVG_FUNCTION=0.5,
            MIN_CONSTRAINTS=15,
            MAX_CONSTRAINTS=15,
            MIN_ATTRIBUTES=3,
            MAX_ATTRIBUTES=4,
        )
>       text = _run(p, n=5)
               ^^^^^^^^^^^^

app/modules/generator/tests/test_engine.py:388: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_engine.py:103: in _run
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c45265bd740>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(n)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_engine.py:104: TypeError
__________________ test_string_level_produces_len_constraints __________________

    def test_string_level_produces_len_constraints():
        p = _base_params(
            TYPE_LEVEL=True,
            STRING_CONSTRAINTS=True,
            ATTR_DIST_BOOLEAN=0.0,
            ATTR_DIST_INTEGER=0.0,
            ATTR_DIST_REAL=0.0,
            ATTR_DIST_STRING=1.0,
            CTC_DIST_BOOLEAN=0.0,
            CTC_DIST_INTEGER=0.0,
            CTC_DIST_REAL=0.0,
            CTC_DIST_STRING=1.0,
            PROB_LEN_FUNCTION=1.0,
            MIN_CONSTRAINTS=10,
            MAX_CONSTRAINTS=10,
            MIN_ATTRIBUTES=3,
            MAX_ATTRIBUTES=4,
        )
>       text = _run(p, n=5)
               ^^^^^^^^^^^^

app/modules/generator/tests/test_engine.py:411: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_engine.py:103: in _run
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c45266e7630>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(n)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_engine.py:104: TypeError
_______ test_len_constraints_mix_with_arithmetic_but_not_with_aggregates _______

    def test_len_constraints_mix_with_arithmetic_but_not_with_aggregates():
        """
        len() expressions can participate in arithmetic operations, but they
        must never be placed inside aggregate functions.
        """
        p = _base_params(
            TYPE_LEVEL=True,
            STRING_CONSTRAINTS=True,
            ARITHMETIC_LEVEL=True,
            AGGREGATE_FUNCTIONS=True,
    
            ATTR_DIST_BOOLEAN=0.0,
            ATTR_DIST_INTEGER=0.5,
            ATTR_DIST_REAL=0.0,
            ATTR_DIST_STRING=0.5,
    
            CTC_DIST_BOOLEAN=0.0,
            CTC_DIST_INTEGER=1.0,
            CTC_DIST_REAL=0.0,
            CTC_DIST_STRING=0.0,
    
            PROB_LEN_FUNCTION=1.0,
    
            # Force arithmetic generation
            PROB_SUM=0.5,
            PROB_SUBSTRACT=0.0,
            PROB_MULTIPLY=0.0,
            PROB_DIVIDE=0.0,
    
            # Enable aggregates but they must not consume len()
            PROB_SUM_FUNCTION=0.25,
            PROB_AVG_FUNCTION=0.25,
    
            MIN_CONSTRAINTS=20,
            MAX_CONSTRAINTS=20,
            MIN_ATTRIBUTES=4,
            MAX_ATTRIBUTES=4,
        )
    
>       text = _run(p, n=10)
               ^^^^^^^^^^^^^

app/modules/generator/tests/test_engine.py:455: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_engine.py:103: in _run
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c452671c480>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(n)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_engine.py:104: TypeError
____________________ test_min_vars_per_constraint_respected ____________________

    def test_min_vars_per_constraint_respected():
        """With MIN=MAX=4, every Boolean constraint has exactly 4 leaves."""
        p = _base_params(
            MIN_VARS_PER_CONSTRAINT=4,
            MAX_VARS_PER_CONSTRAINT=4,
            PROB_NOT=0.0,
            EXTRA_CONSTRAINT_REPRESENTATIVENESS=1,
            MIN_CONSTRAINTS=6,
            MAX_CONSTRAINTS=6,
            MIN_FEATURES=10,
            MAX_FEATURES=15,
            MIN_ATTRIBUTES=0,
            MAX_ATTRIBUTES=0,  # no attributes → purely Boolean ctcs
        )
>       text = _run(p, n=3)
               ^^^^^^^^^^^^

app/modules/generator/tests/test_engine.py:508: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_engine.py:103: in _run
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c45265c0c00>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(n)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_engine.py:104: TypeError
___________________ test_prob_not_zero_produces_no_negations ___________________

    def test_prob_not_zero_produces_no_negations():
        p = _base_params(
            PROB_NOT=0.0,
            MIN_CONSTRAINTS=8,
            MAX_CONSTRAINTS=8,
        )
>       text = _run(p, n=5)
               ^^^^^^^^^^^^

app/modules/generator/tests/test_engine.py:520: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_engine.py:103: in _run
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c45265c3630>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(n)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_engine.py:104: TypeError
______________________ test_min_max_constraints_respected ______________________

    def test_min_max_constraints_respected():
        p = _base_params(MIN_CONSTRAINTS=3, MAX_CONSTRAINTS=3)
        for _ in range(5):
>           text = _run(p, n=1)
                   ^^^^^^^^^^^^

app/modules/generator/tests/test_engine.py:529: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_engine.py:103: in _run
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c45265c10b0>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(n)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_engine.py:104: TypeError
________________ test_ensure_satisfiable_runs_without_crashing _________________

    def test_ensure_satisfiable_runs_without_crashing():
        """Smoke test: satisfiable generation inputs must not raise."""
        p = _base_params(ENSURE_SATISFIABLE=True, NUM_MODELS=2)
        fms = [
>           GenerateFeatureModel(p).execute(index=index)
            ^^^^^^^^^^^^^^^^^^^^^^^
            for index in range(p.num_models)
        ]
E       TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_engine.py:542: TypeError
_____________ test_manual_mode_uses_attribute_in_constraints_flag ______________

    def test_manual_mode_uses_attribute_in_constraints_flag():
        """Attributes with use_in_constraints=False must not appear in any
        constraint expression (across every generated model)."""
        attr = {
            "name": "SecretSize",
            "type": "boolean",
            "value": [True, False],
            "attach_probability": 1.0,
            "use_in_constraints": False,
        }
        p = _base_params(
            RANDOM_ATTRIBUTES=False,
            MIN_ATTRIBUTES=None,
            MAX_ATTRIBUTES=None,
            ATTRIBUTES_LIST=[attr],
            ATTRIBUTE_ATTACH_PROBS=[1.0],
            ATTRIBUTE_IN_CONSTRAINTS=[False],
            MIN_CONSTRAINTS=5,
            MAX_CONSTRAINTS=5,
        )
>       text = _run(p, n=2)
               ^^^^^^^^^^^^

app/modules/generator/tests/test_engine.py:571: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_engine.py:103: in _run
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c45265c0ab0>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(n)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_engine.py:104: TypeError
___________________ test_constant_seed_and_index_determinism ___________________

    def test_constant_seed_and_index_determinism():
        """GenerateFeatureModel.execute must be deterministic on (seed, index)."""
        p = _base_params(SEED=42)
>       a = GenerateFeatureModel(p).execute(index=0)
            ^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_engine.py:579: TypeError
________________ test_boolean_only_wizard_produces_only_boolean ________________

client = <FlaskClient <Flask 'app'>>

    def test_boolean_only_wizard_produces_only_boolean(client):
        _walk_wizard(client)
>       text = _fetch_params_and_generate(client, n=3)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

app/modules/generator/tests/test_wizard_outputs.py:290: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_wizard_outputs.py:256: in _fetch_params_and_generate
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c452665e6d0>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(model.num_models)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_wizard_outputs.py:257: TypeError
----------------------------- Captured stderr call -----------------------------
[2026-09-16 18:20:26,799] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,799 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,802] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:26,802 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:26,804] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
